Psat,Tsat,vf,vfg,vg,uf,ufg,ug,hf,hfg,hg,sf,sfg,sg
40,-50.3,0.001424,2.6792,2.6806,-35.13,1319.7,1284.5,-35.1,1426.8,1391.8,0.0498,6.4025,6.4523
45,-48.3,0.001429,2.3997,2.4012,-24.97,1312,1287,-24.9,1420,1395.1,0.0952,6.3153,6.4105
45.8,-48,0.001429,2.3606,2.3621,-23.45,1310.9,1287.4,-23.4,1419,1395.6,0.102,6.3023,6.4043
50,-46.5,0.001433,2.1745,2.1759,-15.85,1305.1,1289.3,-15.8,1413.9,1398.1,0.1356,6.2376,6.3732
51.4,-46,0.001434,2.1192,2.1206,-13.47,1303.3,1289.9,-13.4,1412.3,1398.9,0.1461,6.2173,6.3635
55,-44.8,0.001437,1.9892,1.9906,-7.59,1298.9,1291.3,-7.5,1408.3,1400.8,0.172,6.1676,6.3396
57.5,-44,0.001439,1.9067,1.9081,-3.65,1296,1292.3,-3.6,1405.7,1402.1,0.1892,6.1344,6.3236
60,-43.2,0.001441,1.8336,1.8351,0,1293.2,1293.2,0.1,1403.3,1403.3,0.2051,6.1037,6.3088
64.3,-42,0.001444,1.7192,1.7207,6.03,1288.7,1294.7,6.1,1399.2,1405.3,0.2312,6.0533,6.2845
65,-41.8,0.001445,1.7014,1.7028,7.01,1288,1295,7.1,1398.6,1405.7,0.2355,6.0451,6.2806
70,-40.4,0.001448,1.5871,1.5886,13.8,1282.8,1296.6,13.9,1393.9,1407.8,0.2648,5.9897,6.2544
71.6,-40,0.001449,1.553,1.5545,15.86,1281.3,1297.1,16,1392.5,1408.5,0.2736,5.9727,6.2463
75,-39.1,0.001451,1.4879,1.4893,19.93,1278.2,1298.1,20,1389.8,1409.8,0.291,5.9391,6.2301
79.7,-38,0.001454,1.406,1.4075,25.33,1274.1,1299.5,25.4,1386.2,1411.6,0.314,5.8948,6.2089
80,-37.9,0.001455,1.4007,1.4021,25.69,1273.9,1299.6,25.8,1385.9,1411.7,0.3156,5.8919,6.2075
85,-36.8,0.001458,1.3235,1.3249,31.14,1269.8,1300.9,31.3,1382.3,1413.5,0.3387,5.8475,6.1862
88.4,-36,0.00146,1.2753,1.2768,34.71,1267.1,1301.8,34.8,1379.9,1414.7,0.3538,5.8185,6.1723
90,-35.7,0.00146,1.2545,1.256,36.3,1265.9,1302.2,36.4,1378.8,1415.2,0.3605,5.8057,6.1661
95,-34.6,0.001463,1.1925,1.194,41.22,1262.2,1303.4,41.4,1375.5,1416.8,0.3812,5.766,6.1471
97.9,-34,0.001465,1.159,1.1604,44.01,1260.1,1304.1,44.2,1373.6,1417.7,0.3928,5.7436,6.1365
100,-33.6,0.001466,1.1367,1.1381,45.92,1258.6,1304.6,46.1,1372.3,1418.4,0.4008,5.7284,6.1292
108.3,-32,0.00147,1.0551,1.0566,53.25,1253.1,1306.3,53.4,1367.3,1420.7,0.4313,5.6701,6.1014
119.5,-30,0.001476,0.9623,0.9637,62.44,1246.1,1308.6,62.6,1361.1,1423.7,0.4692,5.5977,6.067
120,-29.9,0.001476,0.9582,0.9596,62.87,1245.8,1308.7,63,1360.8,1423.8,0.471,5.5943,6.0654
131.6,-28,0.001481,0.879,0.8805,71.58,1239.2,1310.8,71.8,1354.8,1426.6,0.5067,5.5265,6.0332
140,-26.7,0.001485,0.8292,0.8307,77.55,1234.6,1312.2,77.8,1350.7,1428.5,0.531,5.4805,6.0115
144.6,-26,0.001487,0.8043,0.8058,80.7,1232.2,1312.9,80.9,1348.5,1429.5,0.5437,5.4564,6.0001
158.7,-24,0.001492,0.7371,0.7386,89.79,1225.3,1315,90,1342.2,1432.3,0.5804,5.3873,5.9677
160,-23.8,0.001493,0.7315,0.733,90.59,1224.6,1315.2,90.8,1341.7,1432.5,0.5836,5.3813,5.9649
173.9,-22,0.001498,0.6765,0.678,98.87,1218.3,1317.1,99.1,1335.9,1435,0.6167,5.3192,5.9358
180,-21.2,0.0015,0.6549,0.6564,102.36,1215.6,1317.9,102.6,1333.5,1436.1,0.6306,5.2932,5.9237
190.2,-20,0.001504,0.6219,0.6234,107.94,1211.3,1319.2,108.2,1329.5,1437.7,0.6527,5.2519,5.9046
200,-18.9,0.001507,0.5931,0.5946,113.12,1207.2,1320.4,113.4,1325.9,1439.3,0.6731,5.2139,5.887
207.7,-18,0.001509,0.5724,0.5739,117.02,1204.2,1321.2,117.3,1323.1,1440.4,0.6884,5.1855,5.8739
220,-16.7,0.001513,0.5422,0.5437,123.05,1199.5,1322.5,123.4,1318.8,1442.2,0.712,5.1418,5.8538
226.4,-16,0.001515,0.5277,0.5292,126.09,1197.1,1323.2,126.4,1316.6,1443,0.7238,5.1199,5.8437
240,-14.6,0.001519,0.4995,0.501,132.3,1192.2,1324.5,132.7,1312.1,1444.8,0.7479,5.0755,5.823
246.5,-14,0.001521,0.487,0.4885,135.18,1190,1325.1,135.6,1310,1445.6,0.759,5.0551,5.8141
260,-12.7,0.001525,0.4631,0.4646,140.97,1185.4,1326.4,141.4,1305.8,1447.2,0.7813,5.0142,5.7955
268,-12,0.001527,0.4501,0.4516,144.28,1182.8,1327.1,144.7,1303.4,1448.1,0.794,4.991,5.785
280,-10.9,0.001531,0.4318,0.4333,149.14,1178.9,1328.1,149.6,1299.8,1449.4,0.8126,4.9571,5.7697
290.9,-10,0.001534,0.4165,0.418,153.39,1175.5,1328.9,153.8,1296.7,1450.5,0.8288,4.9276,5.7564
300,-9.2,0.001536,0.4045,0.4061,156.87,1172.8,1329.6,157.3,1294.1,1451.5,0.842,4.9036,5.7451
315.3,-8,0.00154,0.3859,0.3874,162.53,1168.2,1330.8,163,1289.9,1452.9,0.8634,4.8649,5.7282
320,-7.6,0.001541,0.3805,0.3821,164.21,1166.9,1331.1,164.7,1288.7,1453.4,0.8697,4.8534,5.7231
340,-6.1,0.001546,0.3593,0.3608,171.23,1161.2,1332.5,171.8,1283.4,1455.2,0.8961,4.8058,5.7019
341.3,-6,0.001546,0.3579,0.3595,171.68,1160.9,1332.6,172.2,1283.1,1455.3,0.8978,4.8028,5.7005
360,-4.6,0.001551,0.3403,0.3419,177.93,1155.8,1333.8,178.5,1278.3,1456.8,0.9211,4.7608,5.6819
369,-4,0.001553,0.3324,0.334,180.86,1153.5,1334.3,181.4,1276.1,1457.6,0.932,4.7413,5.6733
380,-3.2,0.001555,0.3233,0.3248,184.36,1150.6,1335,184.9,1273.5,1458.4,0.945,4.7181,5.6631
398.4,-2,0.001559,0.309,0.3106,190.06,1146,1336,190.7,1269.1,1459.8,0.9661,4.6804,5.6465
400,-1.9,0.00156,0.3078,0.3094,190.55,1145.6,1336.1,191.2,1268.7,1459.9,0.9679,4.6772,5.6451
429.6,0,0.001566,0.2876,0.2892,199.29,1138.4,1337.7,200,1262,1461.9,1,4.6201,5.6201
450,1.2,0.00157,0.2751,0.2767,205.05,1133.7,1338.7,205.8,1257.5,1463.31,1.021,4.5828,5.6031
462.7,2,0.001573,0.2679,0.2695,208.54,1130.8,1339.3,209.3,1254.8,1464,1.0337,4.5603,5.5941
497.7,4,0.001579,0.2498,0.2514,217.81,1123.1,1340.9,218.6,1247.5,1466.1,1.0673,4.5011,5.5684
500,4.1,0.00158,0.2488,0.2503,218.4,1122.6,1341,219.2,1247,1466.2,1.0694,4.4974,5.5668
534.8,6,0.001586,0.2332,0.23481,227.11,1115.4,1342.5,228,1240.1,1468.1,1.1008,4.4424,5.5432
550,6.8,0.001589,0.227,0.2286,230.8,1112.3,1343.1,231.7,1237.1,1468.8,1.114,4.4193,5.5333
573.9,8,0.001594,0.2179,0.2195,236.44,1107.5,1344,237.4,1232.6,1470,1.1341,4.3842,5.5183
600,9.3,0.001598,0.2088,0.2104,242.39,1102.5,1344.9,243.3,1227.8,1471.1,1.1552,4.3474,5.5026
615.3,10,0.001601,0.2038,0.2054,245.79,1099.6,1345.4,246.8,1225,1471.8,1.1672,4.3264,5.4937
650,11.6,0.001607,0.1933,0.1949,253.28,1093.3,1346.6,254.3,1218.9,1473.2,1.1937,4.2806,5.4742
658.9,12,0.001608,0.1907,0.1923,255.16,1091.7,1346.8,256.2,1217.4,1473.6,1.2002,4.2692,5.4694
700,13.8,0.001615,0.1799,0.1815,263.59,1084.5,1348.1,264.7,1210.4,1475.1,1.2297,4.2182,5.4475
704.9,14,0.001615,0.1787,0.1803,264.55,1083.7,1348.2,265.7,1209.6,1475.3,1.2331,4.2124,5.4455
750,15.9,0.001622,0.1682,0.1698,273.36,1076.1,1349.4,274.6,1202.2,1476.8,1.2637,4.1597,5.4233
753.2,16,0.001623,0.1675,0.1691,273.97,1075.5,1349.5,275.2,1201.7,1476.9,1.2658,4.156,5.4218
800,17.8,0.00163,0.1579,0.1596,282.67,1068,1350.7,284,1194.4,1478.3,1.2958,4.1045,5.4003
804.1,18,0.001631,0.1572,0.1588,283.41,1067.4,1350.8,284.7,1193.7,1478.5,1.2984,4.1001,5.3984
850,19.7,0.001637,0.1489,0.1505,291.55,1060.3,1351.8,292.9,1186.8,1479.7,1.3263,4.0523,5.3785
857.6,20,0.001638,0.1476,0.1492,292.87,1059.1,1352,294.3,1185.7,1479.9,1.3308,4.0446,5.3753
900,21.5,0.001645,0.1407,0.1424,300.07,1052.8,1352.9,301.5,1179.5,1481,1.3553,4.0027,5.3575
913.8,22,0.001646,0.1387,0.1403,302.35,1050.8,1353.1,303.9,1177.5,1481.3,1.363,3.9894,5.3524
950,23.2,0.001651,0.1335,0.1351,308.24,1045.6,1353.8,309.8,1172.4,1482.2,1.3829,3.9555,5.3384
972.7,24,0.001655,0.1304,0.132,311.86,1042.4,1354.2,313.5,1169.2,1482.7,1.3951,3.9347,5.3298
1000,24.9,0.001658,0.1269,0.1285,316.1,1038.6,1354.7,317.8,1165.5,1483.2,1.4094,3.9104,5.3198
1034.5,26,0.001663,0.1227,0.1243,321.38,1033.9,1355.3,323.1,1160.8,1483.9,1.4271,3.8803,5.3074
1050,26.5,0.001665,0.1209,0.1225,323.69,1031.8,1355.5,325.4,1158.7,1484.2,1.4348,3.8672,5.302
1099.3,28,0.001671,0.1155,0.1172,330.92,1025.3,1356.2,332.8,1152.3,1485,1.4589,3.8263,5.2852
1100,28,0.001671,0.1154,0.1171,331.02,1025.2,1356.3,332.9,1152.2,1485.1,1.4592,3.8257,5.285
1150,29.5,0.001678,0.1104,0.1121,338.12,1018.8,1356.9,340,1145.8,1485.9,1.4828,3.7858,5.2686
1167.1,30,0.00168,0.1088,0.1105,340.48,1016.7,1357.2,342.4,1143.7,1486.1,1.4906,3.7726,5.2632
1200,30.9,0.001684,0.1058,0.1075,344.98,1012.6,1357.6,347,1139.6,1486.6,1.5054,3.7475,5.253
1238,32,0.001689,0.1026,0.1043,350.07,1007.9,1358,352.2,1134.9,1487.1,1.5222,3.7193,5.2414
1250,32.3,0.00169,0.1016,0.1033,351.65,1006.5,1358.2,353.8,1133.5,1487.2,1.5273,3.7105,5.2378
1300,33.7,0.001696,0.0977,0.0993,358.13,1000.6,1358.7,360.3,1127.5,1487.8,1.5485,3.6747,5.2232
1312.2,34,0.001698,0.0967,0.0984,359.67,999.1,1358.8,361.9,1126.1,1488,1.5536,3.6662,5.2198
1350,35,0.001702,0.094,0.0957,364.42,994.7,1359.2,366.7,1121.7,1488.4,1.569,3.6401,5.2091
1389.6,36,0.001707,0.0913,0.093,369.3,990.2,1359.5,371.7,1117.1,1488.8,1.5849,3.6134,5.1983
1400,36.3,0.001708,0.0906,0.0923,370.57,989,1359.6,373,1115.9,1488.9,1.5889,3.6065,5.1955
1410,37.5,0.001714,0.0874,0.0891,376.55,983.5,1360,379,1110.2,1489.3,1.6083,3.5739,5.1822
1470.5,38,0.001716,0.0862,0.0879,378.96,981.2,1360.2,381.5,1108,1489.4,1.616,3.5609,5.1769
1500,38.7,0.001719,0.0845,0.0862,382.39,978,1360.4,385,1104.7,1489.7,1.6271,3.5423,5.1694
1554.9,40,0.001725,0.0814,0.0831,388.64,972.1,1360.8,391.3,1098.7,1490,1.6471,3.5086,5.1557
1600,41,0.00173,0.0791,0.0808,393.65,967.4,1361,396.4,1093.9,1490.3,1.6631,3.4817,5.1447
1642.9,42,0.001735,0.0769,0.0787,398.34,962.9,1361.3,401.2,1089.3,1490.5,1.678,3.4565,5.1346
1700,43.3,0.001741,0.0743,0.076,404.44,957.1,1361.5,407.4,1083.4,1490.8,1.6974,3.424,5.1214
1734.7,44,0.001745,0.0727,0.0745,408.08,953.6,1361.7,411.1,1079.8,1490.9,1.7089,3.4047,5.1135
1800,45.4,0.001752,0.07,0.0718,414.79,947.2,1361.9,417.9,1073.1,1491.1,1.73,3.3691,5.0991
1830.2,46,0.001755,0.0688,0.0706,417.84,944.2,1362,421.1,1070.1,1491.2,1.7396,3.353,5.0926
1900,47.4,0.001763,0.0662,0.0679,424.75,937.5,1362.2,428.1,1063.2,1491.3,1.7613,3.3166,5.0779
1929.6,48,0.001766,0.0651,0.0669,427.64,934.7,1362.3,431,1060.3,1491.3,1.7703,3.3015,5.0717
2000,49.41,0.001773,0.0627,0.0645,434.37,928.1,1362.4,437.9,1053.4,1491.3,1.7913,3.2662,5.0575
2033.1,50,0.001776,0.0616,0.0634,437.47,925,1362.5,441.1,1050.3,1491.3,1.8009,3.2501,5.0509
