Tsat,Psat,vf,vfg,vg,uf,ufg,ug,hf,hfg,hg,sf,sfg,sg
-48,45.8,0.001429,2.3606,2.3621,-23.45,1310.9,1287.4,-23.4,1419,1395.6,0.102,6.3023,6.4043
-46,51.4,0.001434,2.1192,2.1206,-13.47,1303.3,1289.9,-13.4,1412.3,1398.9,0.1461,6.2173,6.3635
-44,57.5,0.001439,1.9067,1.9081,-3.65,1296,1292.3,-3.6,1405.7,1402.1,0.1892,6.1344,6.3236
-42,64.3,0.001444,1.7192,1.7207,6.03,1288.7,1294.7,6.1,1399.2,1405.3,0.2312,6.0533,6.2845
-40,71.6,0.001449,1.553,1.5545,15.86,1281.3,1297.1,16,1392.5,1408.5,0.2736,5.9727,6.2463
-38,79.7,0.001454,1.406,1.4075,25.33,1274.1,1299.5,25.4,1386.2,1411.6,0.314,5.8948,6.2089
-36,88.4,0.00146,1.2753,1.2768,34.71,1267.1,1301.8,34.8,1379.9,1414.7,0.3538,5.8185,6.1723
-34,97.9,0.001465,1.159,1.1604,44.01,1260.1,1304.1,44.2,1373.6,1417.7,0.3928,5.7436,6.1365
-32,108.3,0.00147,1.0551,1.0566,53.25,1253.1,1306.3,53.4,1367.3,1420.7,0.4313,5.6701,6.1014
-30,119.5,0.001476,0.9623,0.9637,62.44,1246.1,1308.6,62.6,1361.1,1423.7,0.4692,5.5977,6.067
-28,131.6,0.001481,0.879,0.8805,71.58,1239.2,1310.8,71.8,1354.8,1426.6,0.5067,5.5265,6.0332
-26,144.6,0.001487,0.8043,0.8058,80.7,1232.2,1312.9,80.9,1348.5,1429.5,0.5437,5.4564,6.0001
-24,158.7,0.001492,0.7371,0.7386,89.79,1225.3,1315,90,1342.2,1432.3,0.5804,5.3873,5.9677
-22,173.9,0.001498,0.6765,0.678,98.87,1218.3,1317.1,99.1,1335.9,1435,0.6167,5.3192,5.9358
-20,190.2,0.001504,0.6219,0.6234,107.94,1211.3,1319.2,108.2,1329.5,1437.7,0.6527,5.2519,5.9046
-18,207.7,0.001509,0.5724,0.5739,117.02,1204.2,1321.2,117.3,1323.1,1440.4,0.6884,5.1855,5.8739
-16,226.4,0.001515,0.5277,0.5292,126.09,1197.1,1323.2,126.4,1316.6,1443,0.7238,5.1199,5.8437
-14,246.5,0.001521,0.487,0.4885,135.18,1190,1325.1,135.6,1310,1445.6,0.759,5.0551,5.8141
-12,268,0.001527,0.4501,0.4516,144.28,1182.8,1327.1,144.7,1303.4,1448.1,0.794,4.991,5.785
-10,290.9,0.001534,0.4165,0.418,153.39,1175.5,1328.9,153.8,1296.7,1450.5,0.8288,4.9276,5.7564
-8,315.3,0.00154,0.3859,0.3874,162.53,1168.2,1330.8,163,1289.9,1452.9,0.8634,4.8649,5.7282
-6,341.3,0.001546,0.3579,0.3595,171.68,1160.9,1332.6,172.2,1283.1,1455.3,0.8978,4.8028,5.7005
-4,369,0.001553,0.3324,0.334,180.86,1153.5,1334.3,181.4,1276.1,1457.6,0.932,4.7413,5.6733
-2,398.4,0.001559,0.309,0.3106,190.06,1146,1336,190.7,1269.1,1459.8,0.9661,4.6804,5.6465
0,429.6,0.001566,0.2876,0.2892,199.29,1138.4,1337.7,200,1262,1461.9,1,4.6201,5.6201
2,462.7,0.001573,0.2679,0.2695,208.54,1130.8,1339.3,209.3,1254.8,1464,1.0337,4.5603,5.5941
4,497.7,0.001579,0.2498,0.2514,217.81,1123.1,1340.9,218.6,1247.5,1466.1,1.0673,4.5011,5.5684
6,534.8,0.001586,0.2332,0.23481,227.11,1115.4,1342.5,228,1240.1,1468.1,1.1008,4.4424,5.5432
8,573.9,0.001594,0.2179,0.2195,236.44,1107.5,1344,237.4,1232.6,1470,1.1341,4.3842,5.5183
10,615.3,0.001601,0.2038,0.2054,245.79,1099.6,1345.4,246.8,1225,1471.8,1.1672,4.3264,5.4937
12,658.9,0.001608,0.1907,0.1923,255.16,1091.7,1346.8,256.2,1217.4,1473.6,1.2002,4.2692,5.4694
14,704.9,0.001615,0.1787,0.1803,264.55,1083.7,1348.2,265.7,1209.6,1475.3,1.2331,4.2124,5.4455
16,753.2,0.001623,0.1675,0.1691,273.97,1075.5,1349.5,275.2,1201.7,1476.9,1.2658,4.156,5.4218
18,804.1,0.001631,0.1572,0.1588,283.41,1067.4,1350.8,284.7,1193.7,1478.5,1.2984,4.1001,5.3984
20,857.6,0.001638,0.1476,0.1492,292.87,1059.1,1352,294.3,1185.7,1479.9,1.3308,4.0446,5.3753
22,913.8,0.001646,0.1387,0.1403,302.35,1050.8,1353.1,303.9,1177.5,1481.3,1.363,3.9894,5.3524
24,972.7,0.001655,0.1304,0.132,311.86,1042.4,1354.2,313.5,1169.2,1482.7,1.3951,3.9347,5.3298
26,1034.5,0.001663,0.1227,0.1243,321.38,1033.9,1355.3,323.1,1160.8,1483.9,1.4271,3.8803,5.3074
28,1099.3,0.001671,0.1155,0.1172,330.92,1025.3,1356.2,332.8,1152.3,1485,1.4589,3.8263,5.2852
30,1167.1,0.00168,0.1088,0.1105,340.48,1016.7,1357.2,342.4,1143.7,1486.1,1.4906,3.7726,5.2632
32,1238,0.001689,0.1026,0.1043,350.07,1007.9,1358,352.2,1134.9,1487.1,1.5222,3.7193,5.2414
34,1312.2,0.001698,0.0967,0.0984,359.67,999.1,1358.8,361.9,1126.1,1488,1.5536,3.6662,5.2198
36,1389.6,0.001707,0.0913,0.093,369.3,990.2,1359.5,371.7,1117.1,1488.8,1.5849,3.6134,5.1983
38,1470.5,0.001716,0.0862,0.0879,378.96,981.2,1360.2,381.5,1108,1489.4,1.616,3.5609,5.1769
40,1554.9,0.001725,0.0814,0.0831,388.64,972.1,1360.8,391.3,1098.7,1490,1.6471,3.5086,5.1557
42,1642.9,0.001735,0.0769,0.0787,398.34,962.9,1361.3,401.2,1089.3,1490.5,1.678,3.4565,5.1346
44,1734.7,0.001745,0.0727,0.0745,408.08,953.6,1361.7,411.1,1079.8,1490.9,1.7089,3.4047,5.1135
46,1830.2,0.001755,0.0688,0.0706,417.84,944.2,1362,421.1,1070.1,1491.2,1.7396,3.353,5.0926
48,1929.6,0.001766,0.0651,0.0669,427.64,934.7,1362.3,431,1060.3,1491.3,1.7703,3.3015,5.0717
50,2033.1,0.001776,0.0616,0.0634,437.47,925,1362.5,441.1,1050.3,1491.3,1.8009,3.2501,5.0509
